average temprature,cloud cover,diurnal temprature range,ground frost frequency,vapour pressure,wet dday frequency,refernce crop evatranspiration,mamaximum temprature,precipitation
26.689,26.689,15.403,0.9607,7.608,2.2006,6.15,37.568,20.4
30.34,30.34,14.426,0.6297,11.711,2.5179,7.01,37.36,38.425
31.299,31.299,12.087,0.5341,20.214,3.9454,6.76,35.458,108.873
31.086,31.086,8.777,0,26.94,6.2467,5.67,32.932,70.313
28.877,28.877,8.062,0.0917,27.276,8.2078,4.88,34.008,156.486
28.781,28.781,10.454,0,22.863,3.0911,4.9,31.388,33.932
23.605,23.605,15.467,1.1885,11.012,1.2191,4.38,27.8,23.213
19.488,19.488,16.576,0.0021,8.276,1.0001,3.31,21.778,21.737
13.595,13.595,16.346,7.1029,7.077,1.0061,2.44,22.116,9.676
14.32,14.32,15.543,4.1449,7.002,0,2.58,25.486,0
17.725,17.725,15.478,0,7.611,1.0001,3.44,29.044,18.433
21.169,21.169,15.678,0.4026,7.147,1.1114,4.65,36.915,6.865
29.189,29.189,15.403,0,9.007,1.1336,6.5,41.143,23.056
33.915,33.915,14.426,0,14.069,1.0268,7.54,39.298,7.63
33.295,33.295,11.964,0,22.364,3.4826,7.01,35.048,88.086
30.58,30.58,8.878,0,26.958,7.5135,5.66,34.025,163.17
29.973,29.973,8.062,0,28.751,5.7515,4.99,34.277,96.501
29.133,29.133,10.284,0,22.863,3.99,4.89,33.877,117.774
26.195,26.195,15.367,0.0027,12.255,1.148,4.63,29.689,18.101
21.224,21.224,16.877,0,8.296,1.0001,3.51,24.242,17.01
16.079,16.079,16.346,2.144,8.354,0.9832,2.62,21.769,3.66
13.945,13.945,15.603,4.7757,7.369,1.6537,2.55,25.443,19.783
17.726,17.726,15.378,0,7.594,1.0001,3.44,31.441,7.526
23.566,23.566,15.678,0,8.189,0.0002,4.96,38.017,0
30.358,30.358,15.221,0,10.034,0,6.63,40.643,0
33.414,33.414,14.426,0,13.617,1.2844,7.47,38.9,26.037
32.838,32.838,12.087,0.148,21.375,3.2223,6.97,35.473,39.133
31.003,31.003,8.878,0,26.912,5.775,5.69,33.584,112.58
29.53,29.53,8.062,0,28.043,5.8151,4.94,34.563,62.106
29.434,29.434,10.254,0,23.097,2.96,4.92,34.453,25.147
26.798,26.798,15.266,0,12.524,1.1313,4.68,30.864,7.725
22.554,22.554,16.576,0,8.947,0,3.58,24.201,0
16.077,16.077,16.22,1.5433,8.093,0,2.61,22.799,0
14.955,14.955,15.642,2.257,7.676,1.289,2.64,24.292,7.003
16.575,16.575,15.378,0.9656,7.27,1.0002,3.32,30.668,21.378
22.795,22.795,15.678,0.0225,7.712,1.0189,4.86,38.489,3.854
30.831,30.831,15.286,0,9.751,0.783,6.71,41.549,0.877
34.322,34.322,14.426,0,14.046,1.6278,7.6,38.58,10.832
32.536,32.536,12.087,0.1229,20.958,1.6768,6.94,34.356,52.439
29.921,29.921,8.878,0.133,26.973,9.8241,5.56,33.458,262.48
29.403,29.403,8.062,0,28.071,4.2998,4.93,34.282,61.758
29.054,29.054,10.454,0,22.863,1.1245,4.92,34.543,7.693
26.888,26.888,15.3,0,12.529,0,4.7,30.087,0
21.776,21.776,16.576,0,9.017,1.0001,3.52,24.644,5.356
16.463,16.463,16.307,0,8.514,1.0014,2.66,21.873,9.534
14.076,14.076,15.543,4.2972,7.369,1.0624,2.55,25.635,2.425
17.892,17.892,15.405,0,7.667,1.0001,3.45,31.148,4.373
23.274,23.274,15.717,0,7.712,1.0133,4.92,36.316,1.599
28.575,28.575,15.403,0.0046,8.627,1.4943,6.42,39.876,20.916
32.648,32.648,14.426,0.0352,13.011,3.1798,7.36,37.37,63.465
31.307,31.307,12.087,0.5555,19.778,3.9152,6.77,34.378,84.585
29.909,29.909,8.878,0.1588,26.503,7.3003,5.57,33.157,116.601
29.149,29.149,7.977,0,27.478,5.7891,4.88,36.049,124.629
30.959,30.959,10.115,0,24.593,2.266,5.04,34.991,35.736
27.308,27.308,15.367,0,13.256,1.0241,4.74,29.89,5.327
21.623,21.623,16.474,0,8.634,0,3.5,24.669,0
16.487,16.487,16.346,0.1002,8.514,0,2.67,22.489,0
14.644,14.644,15.642,1.734,7.596,1.0624,2.61,25.11,3.384
17.392,17.392,15.378,0.4827,7.595,1.0001,3.4,31.875,4.918
24.018,24.018,15.678,0,8.413,1.0133,5.01,38.122,1.843
30.379,30.379,15.403,0,9.61,1.019,6.66,41.176,2.882
33.949,33.949,14.426,0,14.112,1.002,7.55,39.983,3.436
33.94,33.94,12.087,0,22.65,2.3224,7.14,36.233,22.601
31.764,31.764,8.878,0,28.519,2.0846,5.78,34.16,2.851
30.106,30.106,8.062,0,29.075,4.1869,5.01,33.709,51.208
28.482,28.482,10.454,0.0364,23.659,2.9363,4.86,34.478,51.323
26.795,26.795,15.367,0,12.255,0.2015,4.7,29.812,0.201
21.5,21.5,16.576,0,8.51,1.0001,3.5,24.939,8.922
16.756,16.756,16.346,0,8.415,1.0014,2.68,,18.066
